"","Site","Year","Species","Plot","Plot_size","TotalFlower","Flow_m2","snowmelt_DOY"
"384","Zackenberg",2014,"DRY","Dry2",60,140,2.33,175.758444841799
"385","Zackenberg",2014,"DRY","Dry3",2,49,24.5,160.760399624333
"386","Zackenberg",2014,"DRY","Dry4",6,106,17.67,159.317042877679
"387","Zackenberg",2014,"DRY","Dry5",6,240,40,158.408414787749
"388","Zackenberg",2014,"DRY","Dry6",91,241,2.65,175.524509632618
"389","Zackenberg",2014,"PAP","Pap1",105,12,0.11,161.199747816942
"390","Zackenberg",2014,"PAP","Pap2",150,164,1.09,172.139592107535
"391","Zackenberg",2014,"PAP","Pap3",90,53,0.59,168.12618513255
"392","Zackenberg",2014,"PAP","Pap4",91,23,0.25,175.524509632618
"393","Zackenberg",2014,"SAX","Sax1",7,133,19,148.978746489449
"394","Zackenberg",2014,"SAX","Sax2",6,161,26.83,149.804090511604
"395","Zackenberg",2014,"SAX","Sax3",10,249,24.9,152.786027961261
"396","Zackenberg",2014,"SIL","Sil1",7,214,30.57,148.978746489449
"397","Zackenberg",2014,"SIL","Sil2",6,152,25.33,149.804090511604
"398","Zackenberg",2014,"SIL","Sil3",10,60,6,152.786027961261
"399","Zackenberg",2014,"SIL","Sil4",1,431,431,169.885009729754
"400","Zackenberg",2015,"CAS","Cas1",2,123,61.5,169.651360830742
"401","Zackenberg",2015,"CAS","Cas2",3,89,29.67,172.963104935314
"402","Zackenberg",2015,"CAS","Cas3",2,176,88,172.700938628159
"403","Zackenberg",2015,"CAS","Cas4",3,54,18,174.895750815608
"404","Zackenberg",2015,"DRY","Dry1",4,375,93.75,160.939554645993
"405","Zackenberg",2015,"DRY","Dry2",60,41,0.68,182.036233480585
"406","Zackenberg",2015,"DRY","Dry3",2,152,76,162.2078081775
"407","Zackenberg",2015,"DRY","Dry4",6,135,22.5,167.700785680641
"408","Zackenberg",2015,"DRY","Dry5",6,408,68,165.530696202405
"409","Zackenberg",2015,"DRY","Dry6",91,97,1.07,183.30480044695
"410","Zackenberg",2015,"PAP","Pap1",105,28,0.27,171.348707477389
"411","Zackenberg",2015,"PAP","Pap2",150,98,0.65,176.384787757386
"412","Zackenberg",2015,"PAP","Pap3",90,111,1.23,173.995066711907
"413","Zackenberg",2015,"PAP","Pap4",91,30,0.33,183.30480044695
"414","Zackenberg",2015,"SAX","Sax1",7,518,74,161.947663653197
"415","Zackenberg",2015,"SAX","Sax2",6,263,43.83,163.102972340718
"416","Zackenberg",2015,"SAX","Sax3",10,667,66.7,164.053616255388
"417","Zackenberg",2015,"SIL","Sil1",7,871,124.43,161.563086028596
"418","Zackenberg",2015,"SIL","Sil2",6,177,29.5,163.287382734767
"419","Zackenberg",2015,"SIL","Sil3",10,585,58.5,164.053616255388
"420","Zackenberg",2015,"SIL","Sil4",1,801,801,176.967256911617
"421","Zackenberg",2016,"CAS","Cas1",2,582,291,160.025552187094
"422","Zackenberg",2016,"CAS","Cas2",3,170,56.67,162.165753640295
"423","Zackenberg",2016,"CAS","Cas3",2,177,88.5,162.61269344664
"424","Zackenberg",2016,"CAS","Cas4",3,25,8.33,168.413098332157
"425","Zackenberg",2016,"DRY","Dry1",4,549,137.25,NA
"426","Zackenberg",2016,"DRY","Dry2",60,69,1.15,172.487772483309
"427","Zackenberg",2016,"DRY","Dry3",2,406,203,NA
"428","Zackenberg",2016,"DRY","Dry4",6,267,44.5,160.536897573548
"429","Zackenberg",2016,"DRY","Dry5",6,645,107.5,158.7
"430","Zackenberg",2016,"DRY","Dry6",91,152,1.67,170.330682538261
"431","Zackenberg",2016,"PAP","Pap1",105,17,0.16,161.753617728532
"432","Zackenberg",2016,"PAP","Pap2",150,51,0.34,166.318572268429
"433","Zackenberg",2016,"PAP","Pap3",90,82,0.91,167.786175195533
"434","Zackenberg",2016,"PAP","Pap4",91,23,0.25,170.330682538261
"435","Zackenberg",2016,"SAX","Sax1",7,243,34.71,NA
"436","Zackenberg",2016,"SAX","Sax2",6,285,47.5,NA
"437","Zackenberg",2016,"SAX","Sax3",10,545,54.5,NA
"438","Zackenberg",2016,"SIL","Sil1",7,864,123.43,NA
"439","Zackenberg",2016,"SIL","Sil2",6,375,62.5,NA
"440","Zackenberg",2016,"SIL","Sil3",10,488,48.8,NA
"441","Zackenberg",2016,"SIL","Sil4",1,750,750,169.96273556357
"442","Zackenberg",2017,"CAS","Cas1",2,327,163.5,158.304241470994
"443","Zackenberg",2017,"CAS","Cas2",3,1204,401.33,162.75464594861
"444","Zackenberg",2017,"CAS","Cas3",2,667,333.5,161.607161121821
"445","Zackenberg",2017,"CAS","Cas4",3,772,257.33,165.668011944061
"446","Zackenberg",2017,"DRY","Dry1",4,763,190.75,NA
"447","Zackenberg",2017,"DRY","Dry2",60,88,1.47,171.28682907895
"448","Zackenberg",2017,"DRY","Dry3",2,568,284,158.090723962927
"449","Zackenberg",2017,"DRY","Dry4",6,292,48.67,151.449861803717
"450","Zackenberg",2017,"DRY","Dry5",6,703,117.17,152.856350276053
"451","Zackenberg",2017,"DRY","Dry6",91,361,3.97,171.669489684081
"452","Zackenberg",2017,"PAP","Pap1",105,14,0.13,161.47280315761
"453","Zackenberg",2017,"PAP","Pap2",150,9,0.06,169.294093456406
"454","Zackenberg",2017,"PAP","Pap3",90,40,0.44,165.379474298943
"455","Zackenberg",2017,"PAP","Pap4",91,9,0.1,171.669489684081
"456","Zackenberg",2017,"SAX","Sax1",7,225,32.14,NA
"457","Zackenberg",2017,"SAX","Sax2",6,251,41.83,NA
"458","Zackenberg",2017,"SAX","Sax3",10,681,68.1,155.949433683281
"459","Zackenberg",2017,"SIL","Sil1",7,625,89.29,NA
"460","Zackenberg",2017,"SIL","Sil2",6,172,28.67,NA
"461","Zackenberg",2017,"SIL","Sil3",10,461,46.1,155.949433683281
"462","Zackenberg",2017,"SIL","Sil4",1,836,836,169.68316373728
"463","Zackenberg",2018,"DRY","Dry1",4,601,150.25,154.293615775265
"464","Zackenberg",2018,"DRY","Dry2",60,1,0.02,166.529411764706
"465","Zackenberg",2018,"DRY","Dry3",2,184,92,170.294704407436
"466","Zackenberg",2018,"DRY","Dry4",6,197,32.83,177.892285349176
"467","Zackenberg",2018,"DRY","Dry5",6,440,73.33,170.53479750846
"468","Zackenberg",2018,"DRY","Dry6",91,12,0.13,171.25
"469","Zackenberg",2018,"PAP","Pap1",105,1,0.01,NA
"470","Zackenberg",2018,"PAP","Pap2",150,1,0.01,NA
"471","Zackenberg",2018,"PAP","Pap3",90,6,0.07,NA
"472","Zackenberg",2018,"PAP","Pap4",91,0,0,171.25
"473","Zackenberg",2018,"SAX","Sax1",7,189,27,152.815302546644
"474","Zackenberg",2018,"SAX","Sax2",6,90,15,156.778601955977
"475","Zackenberg",2018,"SAX","Sax3",10,343,34.3,162.068226055654
"476","Zackenberg",2018,"SIL","Sil1",7,329,47,152.815302546644
"477","Zackenberg",2018,"SIL","Sil2",6,72,12,156.778601955977
"478","Zackenberg",2018,"SIL","Sil3",10,216,21.6,162.068226055654
"479","Zackenberg",2018,"SIL","Sil4",1,568,568,169.315789473684
"480","Zackenberg",1996,"SAL_male","Sal1",60,807,13.45,NA
"481","Zackenberg",1996,"SAL_female","Sal1",60,1096,18.27,NA
"482","Zackenberg",1996,"SAL_male","Sal2",300,790,2.63,168.496251874063
"483","Zackenberg",1996,"SAL_female","Sal2",300,1376,4.59,168.496251874063
"484","Zackenberg",1996,"SAL_male","Sal3",36,480.666207697959,13.35,163.009829619921
"485","Zackenberg",1996,"SAL_female","Sal3",36,267.333792302041,7.43,163.009829619921
"486","Zackenberg",1996,"SAL_male","Sal4",150,1314,8.76,173.511278195489
"487","Zackenberg",1996,"SAL_female","Sal4",150,1145,7.63,173.511278195489
"488","Zackenberg",1997,"SAL_male","Sal1",60,959,15.98,NA
"489","Zackenberg",1997,"SAL_female","Sal1",60,1349,22.48,NA
"490","Zackenberg",1997,"SAL_male","Sal2",300,1082,3.61,170.908176890005
"491","Zackenberg",1997,"SAL_female","Sal2",300,1909,6.36,170.908176890005
"492","Zackenberg",1997,"SAL_male","Sal3",36,412,11.44,164.401850038725
"493","Zackenberg",1997,"SAL_female","Sal3",36,237,6.58,164.401850038725
"494","Zackenberg",1997,"SAL_male","Sal4",150,831,5.54,162.359517510591
"495","Zackenberg",1997,"SAL_female","Sal4",150,642,4.28,162.359517510591
"496","Zackenberg",1998,"SAL_male","Sal1",60,63,1.05,NA
"497","Zackenberg",1998,"SAL_female","Sal1",60,149,2.48,NA
"498","Zackenberg",1998,"SAL_male","Sal2",300,132,0.44,173.131607905278
"499","Zackenberg",1998,"SAL_female","Sal2",300,455,1.52,173.131607905278
"500","Zackenberg",1998,"SAL_male","Sal3",36,32,0.89,166.474942815243
"501","Zackenberg",1998,"SAL_female","Sal3",36,38,1.06,166.474942815243
"502","Zackenberg",1998,"SAL_male","Sal4",150,509,3.39,168.076865411621
"503","Zackenberg",1998,"SAL_female","Sal4",150,709,4.73,168.076865411621
"504","Zackenberg",1999,"SAL_male","Sal1",60,954,15.9,NA
"505","Zackenberg",1999,"SAL_female","Sal1",60,1207,20.12,NA
"506","Zackenberg",1999,"SAL_male","Sal2",300,416,1.39,178.660316689923
"507","Zackenberg",1999,"SAL_female","Sal2",300,418,1.39,178.660316689923
"508","Zackenberg",1999,"SAL_male","Sal3",36,52,1.44,176.014295925661
"509","Zackenberg",1999,"SAL_female","Sal3",36,68,1.89,176.014295925661
"510","Zackenberg",1999,"SAL_male","Sal4",150,718,4.79,174.304823345781
"511","Zackenberg",1999,"SAL_female","Sal4",150,880,5.87,174.304823345781
"512","Zackenberg",2000,"SAL_male","Sal1",60,681,11.35,NA
"513","Zackenberg",2000,"SAL_female","Sal1",60,900,15,NA
"514","Zackenberg",2000,"SAL_male","Sal2",300,55,0.18,170.756917471381
"515","Zackenberg",2000,"SAL_female","Sal2",300,95,0.32,170.756917471381
"516","Zackenberg",2000,"SAL_male","Sal3",36,330,9.17,NA
"517","Zackenberg",2000,"SAL_female","Sal3",36,137,3.81,NA
"518","Zackenberg",2000,"SAL_male","Sal4",150,965,6.43,167.388100518794
"519","Zackenberg",2000,"SAL_female","Sal4",150,796,5.31,167.388100518794
"520","Zackenberg",2001,"SAL_male","Sal1",60,536,8.93,NA
"521","Zackenberg",2001,"SAL_female","Sal1",60,1047,17.45,NA
"522","Zackenberg",2001,"SAL_male","Sal2",300,803,2.68,173.416666666667
"523","Zackenberg",2001,"SAL_female","Sal2",300,1304,4.35,173.416666666667
"524","Zackenberg",2001,"SAL_male","Sal3",36,1196,33.22,164.85072370737
"525","Zackenberg",2001,"SAL_female","Sal3",36,1009,28.03,164.85072370737
"526","Zackenberg",2001,"SAL_male","Sal4",150,680,4.53,166.927842770239
"527","Zackenberg",2001,"SAL_female","Sal4",150,858,5.72,166.927842770239
"528","Zackenberg",2002,"SAL_male","Sal1",60,1454,24.23,NA
"529","Zackenberg",2002,"SAL_female","Sal1",60,1498,24.97,NA
"530","Zackenberg",2002,"SAL_male","Sal2",300,1206,4.02,170.616085299624
"531","Zackenberg",2002,"SAL_female","Sal2",300,1816,6.05,170.616085299624
"532","Zackenberg",2002,"SAL_male","Sal3",36,344,9.56,163.985675779537
"533","Zackenberg",2002,"SAL_female","Sal3",36,315,8.75,163.985675779537
"534","Zackenberg",2002,"SAL_male","Sal4",150,1589,10.59,167.324648891994
"535","Zackenberg",2002,"SAL_female","Sal4",150,1308,8.72,167.324648891994
"536","Zackenberg",2003,"SAL_male","Sal1",60,1931,32.18,NA
"537","Zackenberg",2003,"SAL_female","Sal1",60,2159,35.98,NA
"538","Zackenberg",2003,"SAL_male","Sal2",300,967,3.22,170.663570096627
"539","Zackenberg",2003,"SAL_female","Sal2",300,1638,5.46,170.663570096627
"540","Zackenberg",2003,"SAL_male","Sal3",36,621,17.25,154.441326530612
"541","Zackenberg",2003,"SAL_female","Sal3",36,333,9.25,154.441326530612
"542","Zackenberg",2003,"SAL_male","Sal4",150,1751,11.67,169.536026153056
"543","Zackenberg",2003,"SAL_female","Sal4",150,1418,9.45,169.536026153056
"544","Zackenberg",2003,"SAL_male","Sal5",150,612,4.08,170.180323170056
"545","Zackenberg",2003,"SAL_female","Sal5",150,839,5.59,170.180323170056
"546","Zackenberg",2003,"SAL_female","Sal6",150,1145,7.63,NA
"547","Zackenberg",2003,"SAL_male","Sal7",60,494,8.23,173.042010259074
"548","Zackenberg",2003,"SAL_female","Sal7",60,371,6.18,173.042010259074
"549","Zackenberg",2004,"SAL_male","Sal1",60,1127,18.78,NA
"550","Zackenberg",2004,"SAL_female","Sal1",60,1606,26.77,NA
"551","Zackenberg",2004,"SAL_male","Sal2",300,1276,4.25,167.712160926547
"552","Zackenberg",2004,"SAL_female","Sal2",300,1862,6.21,167.712160926547
"553","Zackenberg",2004,"SAL_male","Sal3",36,693,19.25,NA
"554","Zackenberg",2004,"SAL_female","Sal3",36,476,13.22,NA
"555","Zackenberg",2004,"SAL_male","Sal4",150,1984,13.23,165.426778363963
"556","Zackenberg",2004,"SAL_female","Sal4",150,1755,11.7,165.426778363963
"557","Zackenberg",2004,"SAL_male","Sal5",150,844,5.63,169.27951678569
"558","Zackenberg",2004,"SAL_female","Sal5",150,1314,8.76,169.27951678569
"559","Zackenberg",2004,"SAL_male","Sal6",150,2162,14.41,174.9
"560","Zackenberg",2004,"SAL_female","Sal6",150,2736,18.24,174.9
"561","Zackenberg",2004,"SAL_male","Sal7",60,621,10.35,174.672205385559
"562","Zackenberg",2004,"SAL_female","Sal7",60,512,8.53,174.672205385559
"563","Zackenberg",2005,"SAL_male","Sal1",60,375,6.25,NA
"564","Zackenberg",2005,"SAL_female","Sal1",60,386,6.43,NA
"565","Zackenberg",2005,"SAL_male","Sal2",300,737,2.46,161.35128869166
"566","Zackenberg",2005,"SAL_female","Sal2",300,1089,3.63,161.35128869166
"567","Zackenberg",2005,"SAL_male","Sal3",36,285,7.92,137.309394821995
"568","Zackenberg",2005,"SAL_female","Sal3",36,188,5.22,137.309394821995
"569","Zackenberg",2005,"SAL_male","Sal4",150,1317,8.78,157.434890703518
"570","Zackenberg",2005,"SAL_female","Sal4",150,1038,6.92,157.434890703518
"571","Zackenberg",2005,"SAL_male","Sal5",150,945,6.3,162.403733156039
"572","Zackenberg",2005,"SAL_female","Sal5",150,1333,8.89,162.403733156039
"573","Zackenberg",2005,"SAL_male","Sal6",150,2445,16.3,168.262783975796
"574","Zackenberg",2005,"SAL_female","Sal6",150,2010,13.4,168.262783975796
"575","Zackenberg",2005,"SAL_male","Sal7",60,746,12.43,167.807297425367
"576","Zackenberg",2005,"SAL_female","Sal7",60,705,11.75,167.807297425367
"577","Zackenberg",2006,"SAL_male","Sal1",60,183,3.05,132.575183867981
"578","Zackenberg",2006,"SAL_female","Sal1",60,303,5.05,132.575183867981
"579","Zackenberg",2006,"SAL_male","Sal2",300,654,2.18,175
"580","Zackenberg",2006,"SAL_female","Sal2",300,1076,3.59,175
"581","Zackenberg",2006,"SAL_male","Sal3",36,204,5.67,165.497933990069
"582","Zackenberg",2006,"SAL_female","Sal3",36,129,3.58,165.497933990069
"583","Zackenberg",2006,"SAL_male","Sal4",150,1509,10.06,166.903347509827
"584","Zackenberg",2006,"SAL_female","Sal4",150,906,6.04,166.903347509827
"585","Zackenberg",2006,"SAL_male","Sal5",150,1053,7.02,175.217487094543
"586","Zackenberg",2006,"SAL_female","Sal5",150,1366,9.11,175.217487094543
"587","Zackenberg",2006,"SAL_male","Sal6",150,591,3.94,178.698603348472
"588","Zackenberg",2006,"SAL_female","Sal6",150,947,6.31,178.698603348472
"589","Zackenberg",2006,"SAL_male","Sal7",60,287,4.78,182.559462238594
"590","Zackenberg",2006,"SAL_female","Sal7",60,180,3,182.559462238594
"591","Zackenberg",2007,"SAL_male","Sal1",60,184,3.07,NA
"592","Zackenberg",2007,"SAL_female","Sal1",60,241,4.02,NA
"593","Zackenberg",2007,"SAL_male","Sal2",300,321.569118644434,1.07,163.876696559019
"594","Zackenberg",2007,"SAL_female","Sal2",300,388.430881355566,1.29,163.876696559019
"595","Zackenberg",2007,"SAL_male","Sal3",36,169,4.69,154.981719927851
"596","Zackenberg",2007,"SAL_female","Sal3",36,154,4.28,154.981719927851
"597","Zackenberg",2007,"SAL_male","Sal4",150,1120.50060299597,7.47,158.595255513272
"598","Zackenberg",2007,"SAL_female","Sal4",150,825.499397004032,5.5,158.595255513272
"599","Zackenberg",2007,"SAL_male","Sal5",150,425.592057320198,2.84,163.467363577252
"600","Zackenberg",2007,"SAL_female","Sal5",150,528.407942679802,3.52,163.467363577252
"601","Zackenberg",2007,"SAL_male","Sal6",150,525,3.5,166.782248037823
"602","Zackenberg",2007,"SAL_female","Sal6",150,1085,7.23,166.782248037823
"603","Zackenberg",2007,"SAL_male","Sal7",60,359.895186922918,6,170.592293954463
"604","Zackenberg",2007,"SAL_female","Sal7",60,266.104813077082,4.44,170.592293954463
"605","Zackenberg",2008,"SAL_male","Sal1",60,2,0.03,142.84741148308
"606","Zackenberg",2008,"SAL_female","Sal1",60,3,0.05,142.84741148308
"607","Zackenberg",2008,"SAL_male","Sal2",300,758,2.53,165.372151561972
"608","Zackenberg",2008,"SAL_female","Sal2",300,506,1.69,165.372151561972
"609","Zackenberg",2008,"SAL_male","Sal3",36,492,13.67,161.791328556281
"610","Zackenberg",2008,"SAL_female","Sal3",36,332,9.22,161.791328556281
"611","Zackenberg",2008,"SAL_male","Sal4",150,1894,12.63,161.166883541456
"612","Zackenberg",2008,"SAL_female","Sal4",150,1768,11.79,161.166883541456
"613","Zackenberg",2008,"SAL_male","Sal5",150,831,5.54,171.336662880843
"614","Zackenberg",2008,"SAL_female","Sal5",150,1209,8.06,171.336662880843
"615","Zackenberg",2008,"SAL_male","Sal6",150,1565,10.43,172.279304357226
"616","Zackenberg",2008,"SAL_female","Sal6",150,2401,16.01,172.279304357226
"617","Zackenberg",2008,"SAL_male","Sal7",60,515,8.58,173.00322336744
"618","Zackenberg",2008,"SAL_female","Sal7",60,570,9.5,173.00322336744
"619","Zackenberg",2009,"SAL_male","Sal1",60,243,4.05,NA
"620","Zackenberg",2009,"SAL_female","Sal1",60,234,3.9,NA
"621","Zackenberg",2009,"SAL_male","Sal2",300,304,1.01,146.527512939254
"622","Zackenberg",2009,"SAL_female","Sal2",300,570,1.9,146.527512939254
"623","Zackenberg",2009,"SAL_male","Sal3",36,40,1.11,135.110317975341
"624","Zackenberg",2009,"SAL_female","Sal3",36,51,1.42,135.110317975341
"625","Zackenberg",2009,"SAL_male","Sal4",150,1414,9.43,145.379399063712
"626","Zackenberg",2009,"SAL_female","Sal4",150,1529,10.19,145.379399063712
"627","Zackenberg",2009,"SAL_male","Sal5",150,529.468109863713,3.53,146.808478086331
"628","Zackenberg",2009,"SAL_female","Sal5",150,687.531890136287,4.58,146.808478086331
"629","Zackenberg",2009,"SAL_male","Sal6",150,137,0.91,146.909127731308
"630","Zackenberg",2009,"SAL_female","Sal6",150,404,2.69,146.909127731308
"631","Zackenberg",2009,"SAL_male","Sal7",60,274,4.57,153.269405881409
"632","Zackenberg",2009,"SAL_female","Sal7",60,318,5.3,153.269405881409
"633","Zackenberg",2010,"SAL_male","Sal1",60,872.3622984823,14.54,NA
"634","Zackenberg",2010,"SAL_female","Sal1",60,1179.6377015177,19.66,NA
"635","Zackenberg",2010,"SAL_male","Sal2",300,524.263656174595,1.75,159.811796551499
"636","Zackenberg",2010,"SAL_female","Sal2",300,1513.7363438254,5.05,159.811796551499
"637","Zackenberg",2010,"SAL_male","Sal3",36,294,8.17,149.236893404868
"638","Zackenberg",2010,"SAL_female","Sal3",36,261,7.25,149.236893404868
"639","Zackenberg",2010,"SAL_male","Sal4",150,1125.91106435044,7.51,158.232571339979
"640","Zackenberg",2010,"SAL_female","Sal4",150,816.088935649558,5.44,158.232571339979
"641","Zackenberg",2010,"SAL_male","Sal5",150,287,1.91,161.652813066189
"642","Zackenberg",2010,"SAL_female","Sal5",150,526,3.51,161.652813066189
"643","Zackenberg",2010,"SAL_male","Sal6",150,447,2.98,163.068092650679
"644","Zackenberg",2010,"SAL_female","Sal6",150,1875,12.5,163.068092650679
"645","Zackenberg",2010,"SAL_male","Sal7",60,172,2.87,167.588384336874
"646","Zackenberg",2010,"SAL_female","Sal7",60,207,3.45,167.588384336874
"647","Zackenberg",2011,"SAL_male","Sal1",60,207,3.45,NA
"648","Zackenberg",2011,"SAL_female","Sal1",60,425,7.08,NA
"649","Zackenberg",2011,"SAL_male","Sal2",300,593.665549638058,1.98,158.27963855382
"650","Zackenberg",2011,"SAL_female","Sal2",300,885.334450361942,2.95,158.27963855382
"651","Zackenberg",2011,"SAL_male","Sal3",36,194,5.39,144.941402041019
"652","Zackenberg",2011,"SAL_female","Sal3",36,183,5.08,144.941402041019
"653","Zackenberg",2011,"SAL_male","Sal4",150,2311.13641845418,15.41,154.918514001784
"654","Zackenberg",2011,"SAL_female","Sal4",150,1442.86358154582,9.62,154.918514001784
"655","Zackenberg",2011,"SAL_male","Sal5",150,987.036100310347,6.58,158.878270339186
"656","Zackenberg",2011,"SAL_female","Sal5",150,1087.96389968965,7.25,158.878270339186
"657","Zackenberg",2011,"SAL_male","Sal6",150,2264,15.09,162.317333018831
"658","Zackenberg",2011,"SAL_female","Sal6",150,3599,23.99,162.317333018831
"659","Zackenberg",2011,"SAL_male","Sal7",60,405,6.75,165.403584420871
"660","Zackenberg",2011,"SAL_female","Sal7",60,548,9.13,165.403584420871
"661","Zackenberg",2012,"SAL_male","Sal1",60,793.339630104848,13.22,140.935471285928
"662","Zackenberg",2012,"SAL_female","Sal1",60,1076.66036989515,17.94,140.935471285928
"663","Zackenberg",2012,"SAL_male","Sal2",300,697,2.32,164.984853525436
"664","Zackenberg",2012,"SAL_female","Sal2",300,1069,3.56,164.984853525436
"665","Zackenberg",2012,"SAL_male","Sal3",36,573.663453885714,15.94,159.069676466662
"666","Zackenberg",2012,"SAL_female","Sal3",36,323.336546114286,8.98,159.069676466662
"667","Zackenberg",2012,"SAL_male","Sal4",150,1121.50060299597,7.48,153.020156744479
"668","Zackenberg",2012,"SAL_female","Sal4",150,873.499397004032,5.82,153.020156744479
"669","Zackenberg",2012,"SAL_male","Sal5",150,954,6.36,166.870828353019
"670","Zackenberg",2012,"SAL_female","Sal5",150,1170,7.8,166.870828353019
"671","Zackenberg",2012,"SAL_male","Sal6",150,2016.70708733653,13.44,172.237677184622
"672","Zackenberg",2012,"SAL_female","Sal6",150,1715.29291266347,11.44,172.237677184622
"673","Zackenberg",2012,"SAL_male","Sal7",60,982.243016665522,16.37,173.124652452305
"674","Zackenberg",2012,"SAL_female","Sal7",60,1002.75698333448,16.71,173.124652452305
"675","Zackenberg",2013,"SAL_male","Sal1",60,784.671704083878,13.08,131.165147555957
"676","Zackenberg",2013,"SAL_female","Sal1",60,962.328295916122,16.04,131.165147555957
"677","Zackenberg",2013,"SAL_male","Sal2",300,381.610924939676,1.27,146.090699133674
"678","Zackenberg",2013,"SAL_female","Sal2",300,398.389075060324,1.33,146.090699133674
"679","Zackenberg",2013,"SAL_male","Sal3",36,268.332415395918,7.45,131.317017060691
"680","Zackenberg",2013,"SAL_female","Sal3",36,149.667584604082,4.16,131.317017060691
"681","Zackenberg",2013,"SAL_male","Sal4",150,1271.50060299597,8.48,133.691032779175
"682","Zackenberg",2013,"SAL_female","Sal4",150,1088.49939700403,7.26,133.691032779175
"683","Zackenberg",2013,"SAL_male","Sal5",150,332.444042990149,2.22,146.608643097424
"684","Zackenberg",2013,"SAL_female","Sal5",150,436.555957009851,2.91,146.608643097424
"685","Zackenberg",2013,"SAL_male","Sal6",150,1366.41417467306,9.11,147.507550455651
"686","Zackenberg",2013,"SAL_female","Sal6",150,1570.58582532694,10.47,147.507550455651
"687","Zackenberg",2014,"SAL_male","Sal1",60,183.003778062909,3.05,145.173850159097
"688","Zackenberg",2014,"SAL_female","Sal1",60,335.996221937091,5.6,145.173850159097
"689","Zackenberg",2014,"SAL_male","Sal2",300,591.331099276117,1.97,166.548662804202
"690","Zackenberg",2014,"SAL_female","Sal2",300,909.668900723883,3.03,166.548662804202
"691","Zackenberg",2014,"SAL_male","Sal3",36,60.3324153959182,1.68,159.048785201818
"692","Zackenberg",2014,"SAL_female","Sal3",36,31.6675846040818,0.88,159.048785201818
"693","Zackenberg",2014,"SAL_male","Sal4",150,1026.27404290029,6.84,163.935334986767
"694","Zackenberg",2014,"SAL_female","Sal4",150,722.725957099706,4.82,163.935334986767
"695","Zackenberg",2014,"SAL_male","Sal5",150,1135.71239168802,7.57,172.139592107535
"696","Zackenberg",2014,"SAL_female","Sal5",150,1618.28760831198,10.79,172.139592107535
"697","Zackenberg",2014,"SAL_male","Sal6",150,2502.89474245821,16.69,173.807581147176
"698","Zackenberg",2014,"SAL_female","Sal6",150,4014.10525754179,26.76,173.807581147176
"699","Zackenberg",2014,"SAL_male","Sal7",60,226.720498461116,3.78,175.758444841799
"700","Zackenberg",2014,"SAL_female","Sal7",60,478.279501538884,7.97,175.758444841799
"701","Zackenberg",2015,"SAL_male","Sal1",60,2030.55667094363,33.84,158.03836243566
"702","Zackenberg",2015,"SAL_female","Sal1",60,2854.44332905637,47.57,158.03836243566
"703","Zackenberg",2015,"SAL_male","Sal2",300,827.691186444337,2.76,175.276521855134
"704","Zackenberg",2015,"SAL_female","Sal2",300,1103.30881355566,3.68,175.276521855134
"705","Zackenberg",2015,"SAL_male","Sal3",36,415.498623093877,11.54,168.168370966862
"706","Zackenberg",2015,"SAL_female","Sal3",36,230.501376906123,6.4,168.168370966862
"707","Zackenberg",2015,"SAL_male","Sal4",150,1710.63883043805,11.4,167.274771192305
"708","Zackenberg",2015,"SAL_female","Sal4",150,1086.36116956195,7.24,167.274771192305
"709","Zackenberg",2015,"SAL_male","Sal5",150,550.75210508703,3.67,176.384787757386
"710","Zackenberg",2015,"SAL_female","Sal5",150,723.24789491297,4.82,176.384787757386
"711","Zackenberg",2015,"SAL_male","Sal6",150,510.591358086283,3.4,181.803786338784
"712","Zackenberg",2015,"SAL_female","Sal6",150,432.408641913717,2.88,181.803786338784
"713","Zackenberg",2015,"SAL_male","Sal7",60,28,0.47,182.036233480585
"714","Zackenberg",2015,"SAL_female","Sal7",60,30,0.5,182.036233480585
"715","Zackenberg",2016,"SAL_male","Sal1",60,2423.45675005502,40.39,NA
"716","Zackenberg",2016,"SAL_female","Sal1",60,3343.54324994498,55.73,NA
"717","Zackenberg",2016,"SAL_male","Sal2",300,574.192861987249,1.91,163.539131101628
"718","Zackenberg",2016,"SAL_female","Sal2",300,1314.80713801275,4.38,163.539131101628
"719","Zackenberg",2016,"SAL_male","Sal3",36,1123.99724618775,31.22,158.044030760862
"720","Zackenberg",2016,"SAL_female","Sal3",36,684.002753812245,19,158.044030760862
"721","Zackenberg",2016,"SAL_male","Sal4",150,1955.50542696371,13.04,160.262987204816
"722","Zackenberg",2016,"SAL_female","Sal4",150,2467.49457303629,16.45,160.262987204816
"723","Zackenberg",2016,"SAL_male","Sal5",150,521.220214950743,3.47,166.318572268429
"724","Zackenberg",2016,"SAL_female","Sal5",150,979.779785049257,6.53,166.318572268429
"725","Zackenberg",2016,"SAL_male","Sal6",150,466.505532759341,3.11,169.614474257857
"726","Zackenberg",2016,"SAL_female","Sal6",150,636.494467240659,4.24,169.614474257857
"727","Zackenberg",2016,"SAL_male","Sal7",60,60.953416410186,1.02,172.487772483309
"728","Zackenberg",2016,"SAL_female","Sal7",60,59.046583589814,0.98,172.487772483309
"729","Zackenberg",2017,"SAL_male","Sal1",60,371.018890314544,6.18,NA
"730","Zackenberg",2017,"SAL_female","Sal1",60,475.981109685456,7.93,NA
